El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
64000,Monterrey Centro,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0001,Urbano,07,
64000,La Finca,Condominio,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,10,039,3429,Urbano,07,
64004,Amway,Gran usuario,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,22,039,0005,Urbano,07,
64007,Secretar�a de Hacienda y Cr�dito P�blico,Gran usuario,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,22,039,0008,Urbano,07,
64009,Palacio de Gobierno Del Estado de Nuevo Le�n,Gran usuario,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,22,039,0010,Urbano,07,
64010,Obrera,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0011,Urbano,07,
64018,Desarrollo Urbano Reforma,Unidad habitacional,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,31,039,0012,Urbano,07,
64018,Nuevo Centro de Monterrey,Equipamiento,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,17,039,4920,Urbano,07,
64019,Condominios Constituci�n,Unidad habitacional,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,31,039,0013,Urbano,07,
64020,Gonzalitos,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0014,Urbano,07,
64020,Mitras Sur,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0015,Urbano,07,
64030,Chepevera,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0016,Urbano,07,
64030,Lomas,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0017,Urbano,07,
64040,Deportivo Obispado,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0018,Urbano,07,
64040,Mar�a Luisa,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0019,Urbano,07,
64040,Unidad Aldama,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,4401,Urbano,07,
64049,Exseminario,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0020,Urbano,07,
64050,Jard�n,Colonia,Monterrey,Nuevo Le�n,Monterrey,64008,19,64008,09,039,0021,Urbano,07,
