d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
97000,M�rida Centro,Colonia,M�rida,Yucat�n,M�rida,97002,31,97002,09,050,0001,Urbano,01,
97000,La Quinta,Fraccionamiento,M�rida,Yucat�n,M�rida,97002,31,97002,21,050,0894,Urbano,01,
97000,Los Cocos,Fraccionamiento,M�rida,Yucat�n,M�rida,97002,31,97002,21,050,0896,Urbano,01,
97000,Privada Del Maestro,Fraccionamiento,M�rida,Yucat�n,M�rida,97002,31,97002,21,050,0904,Urbano,01,
97000,Privada Garcia Gineres C - 29,Colonia,M�rida,Yucat�n,M�rida,97002,31,97002,09,050,0905,Urbano,01,
97000,Jardines de San Sebastian,Fraccionamiento,M�rida,Yucat�n,M�rida,97002,31,97002,21,050,1855,Urbano,01,
97003,Los Reyes,Fraccionamiento,M�rida,Yucat�n,M�rida,97002,31,97002,21,050,0796,Urbano,01,
97050,Alcal� Mart�n,Colonia,M�rida,Yucat�n,M�rida,97002,31,97002,09,050,0010,Urbano,01,
97050,Yucat�n,Colonia,M�rida,Yucat�n,M�rida,97002,31,97002,09,050,0011,Urbano,01,
97059,Se�orial,Fraccionamiento,M�rida,Yucat�n,M�rida,97002,31,97002,21,050,0012,Urbano,01,
97060,Carrillo Ancona,Colonia,M�rida,Yucat�n,M�rida,97212,31,97212,09,050,0013,Urbano,01,
97068,Itzaes,Fraccionamiento,M�rida,Yucat�n,M�rida,97212,31,97212,21,050,0014,Urbano,01,
97069,Inal�mbrica,Colonia,M�rida,Yucat�n,M�rida,97212,31,97212,09,050,0015,Urbano,01,
97070,Dolores Patron,Colonia,M�rida,Yucat�n,M�rida,97002,31,97002,09,050,0016,Urbano,01,
97070,Garcia Gineres,Colonia,M�rida,Yucat�n,M�rida,97002,31,97002,09,050,0017,Urbano,01,
97070,El Pedregal,Fraccionamiento,M�rida,Yucat�n,M�rida,97002,31,97002,21,050,0595,Urbano,01,
97080,La Huerta,Fraccionamiento,M�rida,Yucat�n,M�rida,97002,31,97002,21,050,0020,Urbano,01,
97088,Santa Cecilia,Fraccionamiento,M�rida,Yucat�n,M�rida,97002,31,97002,21,050,0021,Urbano,01,
97089,Cupules,Colonia,M�rida,Yucat�n,M�rida,97002,31,97002,09,050,0022,Urbano,01,
97098,Lourdes,Colonia,M�rida,Yucat�n,M�rida,97002,31,97002,09,050,0025,Urbano,01,
97099,Waspa,Fraccionamiento,M�rida,Yucat�n,M�rida,97002,31,97002,21,050,0026,Urbano,01,
97100,Itzimna,Colonia,M�rida,Yucat�n,M�rida,97101,31,97101,09,050,0027,Urbano,01,
97100,Itzimna,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,0029,Urbano,01,
97100,Itzimna 2,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,0784,Urbano,01,
97100,Rinconada Itzmina,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,1837,Urbano,01,
97107,Manola,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,0030,Urbano,01,
97108,Las Arboledas,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,0031,Urbano,01,
97109,Ferrocarrileros,Colonia,M�rida,Yucat�n,M�rida,97101,31,97101,09,050,0032,Urbano,01,
97109,Jes�s Carranza,Colonia,M�rida,Yucat�n,M�rida,97101,31,97101,09,050,0033,Urbano,01,
97110,Revoluci�n (Cordemex),Unidad habitacional,M�rida,Yucat�n,M�rida,97111,31,97111,31,050,0034,Urbano,01,
97113,Montebello,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,0037,Urbano,01,
97113,Montebello II,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,0293,Urbano,01,
97113,San Antonio,Residencial,M�rida,Yucat�n,M�rida,97101,31,97101,30,050,1033,Urbano,01,
97113,Xaman-Tan,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,1884,Urbano,01,
97114,Monte Alban,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,0039,Urbano,01,
97114,Residencial Sol Campestre,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,0814,Urbano,01,
97114,Privada Monterreal Plus,Colonia,M�rida,Yucat�n,M�rida,97101,31,97101,09,050,0849,Urbano,01,
97115,Sodzil Norte,Colonia,M�rida,Yucat�n,M�rida,97111,31,97111,09,050,0040,Urbano,01,
97115,Montes de Ame,Colonia,M�rida,Yucat�n,M�rida,97111,31,97111,09,050,0041,Urbano,01,
97115,Gonzalo Guerrero,Fraccionamiento,M�rida,Yucat�n,M�rida,97111,31,97111,21,050,0045,Urbano,01,
97115,Residencial Montejo Norte,Fraccionamiento,M�rida,Yucat�n,M�rida,97111,31,97111,21,050,1863,Urbano,01,
97115,Ampliaci�n Revoluci�n,Colonia,M�rida,Yucat�n,M�rida,97111,31,97111,09,050,1866,Urbano,01,
97115,Residencial San Angelo,Fraccionamiento,M�rida,Yucat�n,M�rida,97111,31,97111,21,050,1885,Urbano,01,
97116,San Antonio Cucul,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,0042,Urbano,01,
97116,Privada San Antonio Cucul,Colonia,M�rida,Yucat�n,M�rida,97101,31,97101,09,050,1833,Urbano,01,
97117,San Ramon Norte,Colonia,M�rida,Yucat�n,M�rida,97101,31,97101,09,050,0043,Urbano,01,
97117,San Ramon Sur,Colonia,M�rida,Yucat�n,M�rida,97101,31,97101,09,050,0044,Urbano,01,
97117,San Ramon Norte I,Colonia,M�rida,Yucat�n,M�rida,97101,31,97101,09,050,0853,Urbano,01,
97117,Villareal,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,1882,Urbano,01,
97117,Xaman-Kab,Fraccionamiento,M�rida,Yucat�n,M�rida,97101,31,97101,21,050,1883,Urbano,01,
97118,Plan de Ayala,Fraccionamiento,M�rida,Yucat�n,M�rida,97201,31,97201,21,050,0046,Urbano,01,
97118,Villas Del Sol,Fraccionamiento,M�rida,Yucat�n,M�rida,97201,31,97201,21,050,0047,Urbano,01,
97118,Ampliaci�n Plan de Ayala (Villas del Sol),Colonia,M�rida,Yucat�n,M�rida,97201,31,97201,09,050,1719,Urbano,01,
